P0001 职业教育——工作任务
P0123 职业教育本质上是一种就业教育,职业教育的就业导向要求职业教育采取OBE(Outcome-Based Edu-cation)理念,以终为始设计教育过程,充分体现典型的工作任务(对实践中具体的典型工作岗位总结提炼而来)对技术技能的要求,也就是职业的标准要求。[2]
P0125 【人社部标准选择的合理性，背靠：2019年国务院发布的《国家职业教育改革实施方案》[2]】
P0126 具体来说,国务院人力资源和社会保障行政部门组织制定职业标准,国务院教育行政部门依照职业标准牵头组织开发教学等相关标准,职业院校依据标准自主制订人才培养方案的工作格局[2]
P0128 职业教育始于职业,终于职业,整个培养过程围绕职业形成了一个完整的闭环[2]
P0130 职业教育是围绕着明确、具体的技术技能类职业,以具体职业所要求的技术技能胜任力为核心开展的一类教育[2]
P0132 在内涵界定方面,新职教法强调职业教育是定位于技术技能人才培养的教育,是重视德技并修和职业道德培养,倡导劳动精神、劳模精神和工匠精神的教育,也是秉持就业导向,将就业作为职教教育评价重要评价指标的教育。[2]
P0134 在培养模式上,新职教法通过对职业学校教育过程的许多关键环节(职业标准、教育标准、培养方案、教材编写、实习实训、技能竞赛、技能等级证书)进行明确的法律规定,确保职业学校开展的是始于职业、终于职业的技术技能教育[2]
P0136 【职业教育阶段与其他教育阶段之间的横向融通和协同性】
P0137 新职教法在职业教育体系方面实现了突破,通过强调纵向贯通确保职业教育体系从下到上的各个层次,从外在形式到教育内容都具有鲜明的类型教育特色,并通过强调横向融通,保持了职业教育类型的灵活性以及与其他教育类型的协同性。[2]
P0140 【工作任务-学习任务-问题之间的逻辑关系的依据】
P0141 为了满足学习的需要,“学习型”工作任务应当始终伴随着“问题”,学习的过程同时也是不断展开、深化直至解决这种“问题”的过程。因此“问题”应该是“学习型”任务的核心[8]。只有将“问题”融入工作任务并形成“学习型”工作任务,才能引导学生在“做”的同时学习相关应用知识。[3]
P0143 职业教育的课程开发应基于工作过程,并按照“行动导向”的原则进行,但真实工作任务难以直接用于教学过程当中,“学习型”任务的开发即成为职业教育课程落地实施的关键[3]
P0145 从真实工作过程中包含的工作任务出发,经过“学习性改造”形成“学习型”任务,作为课程实施的有效载体,并通过系统化的课程教学设计使其贯穿于课堂教学过程当中进而形成“任务型”课程,是实践职业教育课程开发的“行动导向”原则及“学生主体、任务驱动及理论实践一体化”课程教学理念,实现课程教学目标、培养学生职业能力的有效实践路径。[3]
P0147 职业教育课程由“基于知识储备的课程”向“应用知识的课程范式”[2]的转变[3]
P0149 项目课程、任务课程、案例课程等多种行动导向的课程模式,[3]
P0153 （一）工作任务”是职业教育课程中的核心[3]
P0154 职业教育的培养目标是职业能力[3]
P0155 职业能力【定义】是一种“完成任务”或“能够做事”的能力,其成分中包含了实际工作内容,也包括容纳这些工作内容的心理结构,即所谓胜任工作任务的能力[4][3]
P0156 职业能力并非仅仅是完成某一项或若干项工作任务的能力,而应该是完成“岗位工作”的能力[3]
P0158 (二)“行动导向”的课程应以“任务”为载体[3]
P0159 “行动导向”的课程承载了职业教育的基本思想,即学生知识和技能的获得应通过完成“任务”的方式进行,或者说学生的学习过程就应该是完成“任务”的过程[3]
P0161 一门专业课程的教学目标由知识、技能和态度目标构成,即所谓“三维”目标[3]
P0163 ,在每一门课程的实施过程中应该有一种“载体”存在,这个载体就是源于真实工作任务并用于职业知识学习的“任务”[3]
P0164 教师在进行职业教育课程开发时,其核心工作内容之一就是要完成一门课程专属的“任务”载体设计[3]
P0166 (三)“学习型”任务是适合职业教育课程的“任务”[3]
P0167 ,必须对真实工作任务进行“教学性”改造使其置于“学习情境”当中,这种源于真实并经过教学性改造的任务即为“学习型”任务。[3]
P0169 (四)“理论实践一体化”依赖于“学习型”任务[3]
P0170 学生通过完成“学习型”工作任务,可以实现理论知识与实践知识的一体化,也使“学习型”工作任务成为“理实一体化”课程最有效的教学载体。[3]
P0173 【学习型任务的设计与实施】
P0174 设计原则
P0175  “.学习型”任务的内容应源于真实工作任务[3]
P0176 职业教育课程内容中的“知识”是按照工作过程重新“序化”后的应用知识,因此作为“学习型”任务原始状态的“工作任务”必须是真实的[3]
P0177 真实工作任务必须经过“教学性改造[3]
P0178 为了满足学习的需要,“学习型”工作任务应当始终伴随着“问题”,学习的过程同时也是不断展开、深化直至解决这种“问题”的过程。因此“问题”应该是“学习型”任务的核心[8]。只有将“问题”融入工作任务并形成“学习型”工作任务,才能引导学生在“做”的同时学习相关应用知识。[3]
P0179 “教学性改造”应创设对应的学习情境[3]
P0180 当其转变为“学习型”任务时,应明确任务完成所需场所、设备及信息资源(应用知识)获取的位置和方式等。[3]
P0181 课程实施就不能够在传统的“教室”进行,需要创设不但适于任务完成还要适于学习的“情境”。[3]
P0182 实施路径
P0183 职业教育课程的实施是由一系列指导性的“教学文件”来支撑的,内容包括专业人才培养方案、课程标准及课程教学设计等,作为课程实施载体的“学习型”任务的选择与确定应在课程整体教学设计阶段完成,在单元教学设计中具体规划实施[3]
P0184 步骤
P0185 1“.学习型”任务需经过系统的“课程整体教学设计”确定[3]
P0186 课程整体教学设计的内容包含:课程基本信息、本课程在实现人才培养目标中的作用和价值、学习者分析、学习结果/目标、课程内容、学习任务及情境设计、课程进度表、考核方案、教法与学法、教学资源、风险分析与应对措施等内容[3]
P0187 学习任务及情境设计”即为“学习型”任务设计的内容,要求“学习型”任务需通过“任务型”课程的整体教学设计来确定[3]
P0188 “学习型”任务的设计标准,要求其具有“可行性、覆盖性、真实性、代表性、趣味性、挑战性、跨界性、教育性”[9[3]
P0189 学习型”任务在课堂教学过程中的有效使用,是通过对课堂教学过程的精心规划来实现的,这种“教学过程”的规划即为课程单元教学设计。[3]
P0190 实施建议
P0191 任务教学环节”是“学习型”任务实施的必要途径[3]
P0192 ,职业教育课程的一个教学单元应该覆盖一个完整的“工作过程”,而一个“工作过程”应包含若干个“学习型”任务[3]
P0194 2“.任务教学环节”的“成果”不必追求完整[3]
P0195 学生完成“学习型”任务是为了学习完成任务的知识和方法,不能过分强调在“课堂”中完善任务完成的“成果”,否则将导致一个教学单元的“学时”过度增加[3]
P0196 职业教育的课堂应由“第一课堂”+“第二课堂”构成[3]
P0197 3“.学习型”任务的完成质量应作为过程性评价的主体[3]
P0198 “学生主体、教师主导、任务驱动”的课程理念[3]
P0199 以“学习型”任务作为载体,将课程设计成“任务型”课[3]
P0201 工作过程导向的职业教育课程混合教学设计[4]——模式的修改可以主要参考的文献
P0202 职业教育以培养学生职业能力为目标,其课程开发基于工作过程,教学以行动为导向[4]
P0203 职业教育课程混合教学设计模型：混合课程开发与混合教学设计模式设计
P0204 职业教育是由实践情境构成的以过程逻辑而不是学科知识逻辑为中心的行动体系,是培养职业型人才的一条主要途径[3][4]
P0206 职业院校课程开发模式孕育于普通教育的学科体系课程,历经了学科体系课程模式、学科整合课程模式、主题导向课程模式等多个发展阶段,最终形成工作过程导向课程模式[4][4]
P0207 职业教育课程开发的模式：模块式技能组合课程模式、能力本位课程模式、学习领域课程模式、工作过程系统化课程模式、项目课程等。[4]
P0208 模块式技能组合课程开发以劳动力市场需求为依据,依据岗位职业能力分析,明确岗位职业操作技能的需要,确定具体工作,并将工作转换为相应的教学模块组合;最后根据各模块教学的实际需要,确定学习单元[5][4]
P0209 能力本位课程开发以岗位职业能力为依据,采用DACUM方法进行职业分析,把每个具体职业或岗位的全部工作,分解成相对独立的工作职责,然后再把每项工作职责分解成若干工作任务,一个工作任务即一个学习单元[6[4]
P0210 学习领域课程开发以职业情境为依据,其基本思路是从与该教育职业相关的全部职业“行动领域”导出相关的“学习领域”,再通过开发适合教学的“学习情境(即学习单元)”使之具体化[7]。[4]
P0211 工作过程系统化课程模式在学习领域课程基础上,强调要把实际的工作过程经过3次以上的教学化处理,演绎为3个以上的有逻辑关系的、用于教学的工作过程,即每一个学习领域由至少3个学习情境构成,且每一学习情境都是独立的完整的工作过程,各学习情境之间具有“平行”“递进”或“包容”三种逻辑关系[8][4]
P0212 项目课程是以典型产品或服务为载体让学生学会完成完整工作过程的课程模式,以工作任务为参照点设置课程,知识和技能被看作完成工作任务所需要的条件,在完成工作任务的过程中引导学生去建构,而不是作为独立的课程内容。项目课程开发主要分为工作任务分析和项目设计两个过程[9][10]。孙善学[11]提出“职业仓分析法”作为职业教育课程开发的基本方法,包括建立职业图谱、提炼典型职业、横向分类、纵向分级4个步骤。[4]
P0214 职业教育工作过程导向课程开发模式具有以下三个特点:以培养学生职业能力(知识、技能和态度的整合)为目标;课程开发要基于工作过程;教学要以行动为导向[4]
P0216 教学设计必须最终落实到对教学活动程序的设计[12]中[4]
P0218 面向复杂技能训练的4C/ID模型,强调给学生提供一套具体的、真实的、面向实际工作实践的整体学习任务,与工作过程导向的职业教育技能型人才培养的理念十分契合[4]
P0219 但是4C/ID模型缺少开发、实施与评价三个教学设计的关键阶段的考量[4]
P0222 结合经典教学设计模型与混合教学设计模型,尤其是4C/ID这一充分反映职业教育技能教学特点的教学设计模型,最终形成工作导向的职业教育课程混合教学设计模型,为职业院校教师开展混合教学提供设计框架[4]
P0224 综合职业教育课程开发相关研究中成熟的开发模式及其基本特点,基于工作过程的职业教育课程开发主要有以下几个步骤:
P0225 (1)岗位分析:根据劳动力市场需求分析明确相应的职业领域,进行岗位分析,确定对应的工作岗位(群);
P0226 (2)典型工作任务分析:对工作岗位(群)进一步分析,梳理出相对独立的典型工作任务,明确不同工作任务的职业能力要求;
P0227 (3)工作过程课程开发:根据工作任务的关联性及工作过程的完整性,按照职业能力发展规律整合典型工作任务,并根据教育教学特点,将不同典型工作任务群转化为不同的课程,进行课程体系开发;
P0228 (4)学习情境设计:选择工作过程的6要素——对象、内容、手段、组织、产品、环境中的恰当要素作为课程学习情境(即学习单元)设计的依据,不同学习情境间可呈现平行、递进、包容三种关系[4]
P0229 2.混合课程开发思路[4]
P0231 (二)工作过程导向的职业教育课程混合教学设计[4]
P0236 对学习过程的反馈包括自我评价和外部评价,重点是获取加工信息和解决问题的方法。[5]
P0237 行动导向教学强调通过解决问题的学习,帮助学习者获得满足未来发展所需的能力和经验[5]
P0242 行动导向教学起源于德国,推动了国际职业教育教学模式改革[5]
P0243 “完整的行动模式”是行动导向教学的核心特征,要求学生有意识地、整体化地认识世界,把认知学习与职业行动结合起来。[5]
P0245 而任务引领和跨学科性是行动导向教学的基本特点,学习任务的过程是学生的学习过程,也是职业能力发展的过程,应该尽量将真实工作情境与教学条件融合在一起[5]
P0246 典型的行动导向教学法包括项目教学法、引导文教学法、技术实验教学法等[5]
P0247 行动导向教学法的主要形式为质量小组、学习车间和学习岛等,以实现分散式岗位学习[5]
P0249 行动导向教学起源于德国改革教育学派,其基本观点是:师生共同确定行动产品,脑力劳动和体力劳动相统一,实现主动和全面学习。[5]
P0250 行动导向教学强调整体化和主动的学习,把认知学习与职业行动结合起来,[3]将学习过程与“行动空间”结合起来,提升了学习者的角色意识和角色能力,促进学生创新意识和问题解决能力的发展。[5]
P0252 完整的行动模式”[5]
P0253 作为一种以学生为中心的学习方式,在行动导向教学中,学生组建学习小组,小组独立制订计划、实施计划并进行自我评价,通过“完整的行动模式”开展学习,教师开发学习任务,引导学生自主建构知识。[5]
P0254 行动导向教学的目的是促进职业能力发展,关键是行动过程与学习过程的统一[5]
P0255 所谓的“完整的行动模式”体现在行动过程结构完整性和行动要素全面性两个方面,即行动参与者(学生)独立完成职业行动过程并在此过程中控制和优化职业行动。职业行动是跨领域、跨学科的,包含技术、经济、生态和法律等多种要素。[5][5]
P0257 对学习过程的反馈包括自我评价和外部评价,重点是获取加工信息和解决问题的方法。[5]
P0259 行动导向教学强调通过解决问题的学习,帮助学习者获得满足未来发展所需的能力和经验[5]
P0261 二、职业教育行动导向教学的特点[5]
P0262 行动导向的特征是学生有意识地、整体化地认识世界。[5]
P0263 教师要经常设计一些学习性工作任务。[5]
P0264 能够促进学习者能力发展的、可以作为学习性任务的工作任务,就是“职业的发展性任务”,[7][5]
P0265 要求:能反映该职业的典型工作任务(profes-sional task);[8]对本专业(职业)的职业实践具有重要的意义[5]
P0267 学习任务要求与学习者水平相适应,完成此任务需特定专业能力;完成此任务能够获得课程标准(或教学计划)中所要求的能力;任务完成过程最好是完整的行动过程,具备一定程度的复杂性[5]
P0268 任务标准既满足职业资格的要求，也体现了对“行动”概念的准确理解[5]
P0270 完成学习任务的过程必须是学生的学习过程,也是职业能力发展的过程[5]
P0272 任务引领学习的步骤与行动过程大体相当,包括:(1)接受任务。以良好的动机与情绪,让学生乐意接受学习任务。(2)任务分析。学生对任务的性质、要求和目进行全面了解,分析任务是完成任务的首要阶段,主要涉及战略性问题。(3)制订完成任务的计划。对如何实现任务目标进行具体计划。(4)任务实施。学生实现任务目标的过程是完整的行动过程。(5)评估与反馈。检验任务实施结果是否达到目标的要求,评估与反馈贯穿所有步骤[5]
P0274 为了能发现、发展和应用必要的技能和知识,职业教育要注重综合问题解决能力的培养,跨学科的学习成为必然的选择。[5]
P0276 三、职业教育教学实践中典型行动导向教学法[5]
P0277 项目式教学法
P0278 项目教学法是通过实施完整的“项目”工作而开展的教学行动,项目结束后应形成一件可视化的结果。[5]
P0279 在形式化的行动结构中,学生学习“解决问题的能力”是首要教学目标,学生是项目的发起者和规划者。[5]
P0280 在项目教学实践中,学习者要使用辅助工具或媒体,通过各种形式展示学习成果,一般可分划为五个阶段[5]
P0281 项目的确定
P0282 项目计划
P0283 实施和记录
P0284 成果展示
P0285 成果评估
P0286 项目教学法的必备条件
P0287 学生
P0288 教师
P0289 教学条件
P0290 外部社会因素
P0291 引导文教学法
P0292 引导文教学法产生于德国,它既是典型的行动导向教学法,也是经过系统化设计的项目教学法[5]
P0293 引导文教学法借助“引导文”,通过工作计划和控制工作过程,引导学习者独立工作并完成学习任务。“引导文”针对复杂工作过程,常以引导问题的形式出现,引导学生建立工作任务和知识技能的关系,整体认识工作任务和工作过程[5]
P0294 引导文教学法提供一个相对复杂的学习任务,学生需独立或通过团队合作以项目方式解决问题[5]
P0295 引导文一般由以下部分构成:任务描述;引导问题;学习目的描述;学习质量监控单;工作计划;工具与材料需求表;专业信息(专业杂志、文献、技术资料、劳动安全规程、互联网、操作说明书等);辅导性说明(主要是无法查询的涉及工作过程、质量要求等说明)[5]
P0296 引导文教学法对学习内容并没有“引导性”,而是对学习过程的引导。[5]
P0297 引导文教学法的步骤和条件：
P0298 根据德国联邦职教所和西门子公司的PETRA教学方案,引导文教学法一般可划分为6个阶段,也就是我国职教界所熟知的“六步法”的原型。[5]
P0299 明确任务/获取信息
P0300 明确问题情境、工作目标、工作条件和要求[5]
P0301 制定计划
P0302 根据任务规划行动程序、阶段和条件,按照不同步骤采用不同工具和材料[5]
P0303 做出决策
P0304 实施计划
P0305 检查与控制
P0306 评价反馈
P0307 教师一般只在准备和收尾阶段介入
P0308 技术实验教学法
P0309 技术实验主要验证方案的可行性与合理性,可改进和完善技术设计。[5]
P0310 在教学情境下,师生通过“技术实验任务”,对真实职业知识进行建构,这是通过技术实验进行行动导向学习的价值所在[5]
P0311 技术实验应满足以下条件:(1)选择实验任务和对象的原则,是对职业实践和学生个人发展的意义;(2)实验内容应在实际工作中有典型意义,即实验获得的成果可迁移到其他情境中;(3)不能随意改变实验的方式和结果,其结果是可以被证实和重复的[5]
P0312 教学情境下的技术实验对时间的限制和把握没有在真实工作世界中那么严格,为学生提供了相对自由的空间,可降低学习难度,有助于学生主动建构技术知识,提高专业能力[5]
P0313 技术实验教学法的特点：
P0314 培养学生的职业行动能力
P0315 职业教育的技术实验以理想化方式把“实践导向”和“科学导向”原则结合在一起,促使学生对职业任务有更深刻理解,提供了一个实现职业教育课程目标的重要手段[5]
P0316 通过“比较”来学习[5]
P0317 因此,学生会发现不同要素间的相互关系,并以此为基础独立地获取知识[5]
P0318 (3)技术实验教学法是发现式学习。[5]
P0319 (4)允许学生“犯错”。[5]
P0320 (5)克服“先决知识”的影响[5]
P0321 技术实验教学法,其步骤和目标有哪些[5]
P0322 步骤
P0323 (1)引入问题。教师提出来自职业实践的问题,如给出有技术缺陷的产品,但并不给出有关技术缺陷的详细信息。
P0324 (2)提出假设。学生从职业实践出发假设造成产品技术缺陷的原因,并为解决问题提出建议。这些假设一般是学生集体讨论提出。
P0325 (3)制订实验计划。学生对所期望的实验结果提出假设并记录。学生在教师指导下熟悉所需的工具和设备使用方法以及注意事项和安全须知。学生确定的时间计划和详细安排需得到教师的确认。
P0326 (4)进行实验。学生按照计划(独立或合作)进行实验,教师观察各种情况并进行相应记录。
P0327 (5)评估结果。学生分组向全班同学报告实验观测情况。在教师指导下,学生对比不同小组的实验结果,得出普遍化的结论,得出某种规律性的认识。如果实验结果复杂,学生需要从理论上进行论证,在此需要相关的专业资料。
P0328 (6)提交或应用结果。[5]
P0329 2.技术实验教学法的目标[5]
P0330 (1)培养行动能力[5]
P0331 (2)促进专业能力和合作能力的发展。[5]
P0332 (3)培养“用事实说话”的职业精神[5]
P0335 四、企业生产实践中的行动导向教学及存在问题[5]
P0336 1. 学习车间和质量小组
P0337 2. 学习岛
P0339 【研究意义和价值】行动导向教学打破了传统的学校管理制度(如班级制度、理论与实训分头管理),对现行的教学管理提出挑战[5]
P0341 职业教育实践中的行动导向教学,一般会综合运用多种教学方法,许多传统教学方法仍然有效,关键是要让学生有足够的尝试新行动方式的实践空间。[5]
P0343 【创新型学习工作任务】——适用于生成式人工智能工具支持得情境下对于学习者得综合能力和高阶思维来进行训练和培养
P0344 职业教育是为社会培养具有职业能力的技术、技能型人才[6]
P0346 职业教育在人才培养过程中,需要将有关的“工作知识与技能”纳入到课程中,实现培养职业能力的目的。[6]
P0347 职业教育的专业课程既包含教授从事某种职业所需要的专门理论与专业技术为主的课程,也包含培养完成未来职业岗位工作任务应具有的专业技能和职业能力的实习、实训课程[6]
P0349 职业教育专业课程的特点：
P0350 专业课程组织的“职业性”[6]
P0351 “职业性”的含义是指专业课程内容的选择与组织,需要通过一定方法和手段对职业岗位工作过程进行分析,通过对职业岗位工作过程的整体归纳和总结,将职业工作过程的主要环节和典型工作任务引入到专业课程的教学中,让学习者在职业学校专业课程的教学中学习和掌握未来职业岗位所需要的工作知识与技能,培养职业能力。[6]
P0352 2.专业课程内容的“综合性”[6]
P0353 专业课程的内容应以“学习型工作任务”为载体,通过设计和开发不同类型的“学习型工作任务”将有关的工作过程知识与技能融入其中,要求学习者在学习和完成“学习型工作任务”的过程中,通过独立的信息收集、制定工作计划、动手操作和自我评价来实现技术与能力的提高。[6]
P0355 职业教育专业课程组织：——课程内容的组织是对选择出的大量、凌乱的概念、原理、事实、价值观等知识、技能进行有效的编排和组织,使之形成具有一定逻辑关系和价值关系的,可实施的内容体系[6]
P0356 课程组织的涵义：
